year,agency_code,total_nbpts_num,category_code,nbpts_num
2018,600507,11705,E,17.0
2018,600508,11705,H,23.0
2018,600509,11705,M,4.0
2018,600512,11705,E,12.0
2018,600513,11705,M,3.0
2018,600514,11705,M,2.0
2018,600515,11705,E,2.0
2018,600516,11705,E,10.0
2018,600517,11705,I,3.0
2018,600518,11705,M,7.0
2018,600519,11705,E,1.0
2018,600520,11705,M,3.0
2018,600521,11705,E,8.0
2018,600522,11705,E,8.0
2018,600527,11705,E,6.0
2018,600530,11705,E,7.0
2018,600532,11705,I,18.0
2018,600534,11705,E,5.0
2018,600535,11705,H,16.0
2018,600537,11705,M,6.0
2018,600538,11705,M,6.0
2018,600545,11705,E,2.0
2018,600546,11705,E,2.0
2018,600549,11705,E,11.0
2018,600550,11705,E,5.0
2018,600553,11705,I,3.0
2018,600557,11705,E,5.0
2018,600558,11705,E,4.0
2018,600562,11705,E,4.0
2018,600565,11705,E,5.0
2018,600566,11705,E,3.0
2018,600567,11705,H,3.0
2018,600569,11705,H,0.0
2018,600571,11705,E,6.0
2018,600574,11705,I,2.0
2018,600576,11705,H,8.0
2018,600577,11705,I,3.0
2018,600579,11705,H,7.0
2018,600582,11705,T,4.0
2018,600586,11705,E,4.0
2018,600587,11705,E,2.0
2018,600588,11705,E,8.0
2018,600589,11705,E,8.0
2018,600590,11705,E,8.0
2018,600592,11705,H,5.0
2018,600594,11705,H,2.0
2018,600693,11705,H,3.0
2018,600694,11705,H,3.0
2018,600695,11705,H,1.0
2018,600696,11705,H,2.0
2018,600697,11705,H,3.0
2018,600LEA,11705,A,3.0
2018,600LEA,11705,E,7.0
2018,600LEA,11705,H,9.0
2018,600LEA,11705,I,5.0
2018,600LEA,11705,M,7.0
2018,600LEA,11705,T,5.0
2018,60B000,11705,A,
2018,60D000,11705,A,
2018,60F000,11705,I,
2018,60G000,11705,A,
2018,60I000,11705,A,
2018,60J000,11705,I,
2018,60K000,11705,T,
2018,60L000,11705,I,
2018,60M000,11705,I,
2018,60N000,11705,E,
2018,60P000,11705,I,
2018,60Q000,11705,I,
2018,60S000,11705,A,
2018,60U000,11705,H,
2018,60V000,11705,T,
2018,60Y000,11705,E,
2018,610302,11705,M,1.0
2018,610310,11705,E,2.0
2018,610320,11705,E,2.0
2018,610322,11705,E,2.0
2018,610326,11705,M,5.0
2018,610332,11705,H,2.0
2018,610334,11705,H,16.0
2018,610LEA,11705,E,2.0
2018,610LEA,11705,H,9.0
2018,610LEA,11705,M,3.0
2018,61J000,11705,I,
2018,61K000,11705,E,
2018,61L000,11705,H,
2018,61M000,11705,E,
2018,61N000,11705,I,
2018,61P000,11705,E,
2018,61Q000,11705,I,
2018,61R000,11705,I,
2018,61S000,11705,E,
2018,61T000,11705,E,
2018,61U000,11705,M,
2018,620310,11705,T,1.0
2018,620312,11705,E,2.0
2018,620314,11705,M,2.0
2018,620316,11705,H,4.0
2018,620318,11705,E,3.0
2018,620324,11705,E,1.0
2018,620330,11705,E,2.0
2018,620334,11705,E,2.0
2018,620336,11705,E,3.0
2018,620339,11705,M,2.0
2018,620340,11705,H,6.0
2018,620350,11705,H,1.0
2018,620LEA,11705,E,2.0
2018,620LEA,11705,H,4.0
2018,620LEA,11705,M,2.0
2018,620LEA,11705,T,1.0
2018,630304,11705,E,2.0
2018,630308,11705,E,0.0
2018,630312,11705,E,6.0
2018,630316,11705,E,5.0
2018,630317,11705,M,0.0
2018,630320,11705,M,3.0
2018,630324,11705,E,10.0
2018,630328,11705,I,2.0
2018,630330,11705,T,0.0
2018,630331,11705,M,5.0
2018,630332,11705,H,6.0
2018,630336,11705,H,7.0
2018,630342,11705,E,3.0
2018,630348,11705,E,3.0
2018,630350,11705,M,5.0
2018,630352,11705,E,3.0
2018,630356,11705,E,2.0
2018,630360,11705,H,8.0
2018,630364,11705,E,8.0
2018,630368,11705,E,2.0
2018,630373,11705,E,5.0
2018,630374,11705,M,6.0
2018,630376,11705,I,1.0
2018,630LEA,11705,E,4.0
2018,630LEA,11705,H,7.0
2018,630LEA,11705,I,2.0
2018,630LEA,11705,M,4.0
2018,630LEA,11705,T,0.0
2018,63A000,11705,E,
2018,63B000,11705,A,
2018,640302,11705,E,3.0
2018,640304,11705,E,7.0
2018,640306,11705,E,1.0
2018,640308,11705,E,2.0
2018,640316,11705,E,2.0
2018,640320,11705,M,1.0
2018,640324,11705,E,8.0
2018,640326,11705,E,0.0
2018,640328,11705,E,2.0
2018,640329,11705,M,4.0
2018,640332,11705,E,0.0
2018,640334,11705,M,0.0
2018,640335,11705,M,1.0
2018,640336,11705,E,2.0
2018,640340,11705,A,0.0
2018,640346,11705,H,2.0
2018,640347,11705,H,0.0
2018,640348,11705,E,5.0
2018,640350,11705,H,5.0
2018,640358,11705,M,3.0
2018,640360,11705,E,1.0
2018,640361,11705,H,10.0
2018,640362,11705,M,1.0
2018,640364,11705,H,4.0
2018,640376,11705,E,2.0
2018,640384,11705,E,3.0
2018,640396,11705,E,4.0
2018,640400,11705,E,9.0
2018,640LEA,11705,A,0.0
2018,640LEA,11705,E,3.0
2018,640LEA,11705,H,4.0
2018,640LEA,11705,M,2.0
2018,640LEA,11705,T,
2018,64A000,11705,A,
2018,650304,11705,E,8.0
2018,650308,11705,E,5.0
2018,650309,11705,E,5.0
2018,650310,11705,M,6.0
2018,650312,11705,E,1.0
2018,650316,11705,E,6.0
2018,650323,11705,E,9.0
2018,650324,11705,E,5.0
2018,650325,11705,M,4.0
2018,650326,11705,H,6.0
2018,650327,11705,H,17.0
2018,650328,11705,E,3.0
2018,650332,11705,I,1.0
2018,650338,11705,E,7.0
2018,650339,11705,E,4.0
2018,650340,11705,H,3.0
2018,650341,11705,E,7.0
2018,650342,11705,H,20.0
2018,650343,11705,M,8.0
2018,650345,11705,I,3.0
2018,650346,11705,E,5.0
2018,650348,11705,E,11.0
2018,650350,11705,M,13.0
2018,650351,11705,M,4.0
2018,650352,11705,H,11.0
2018,650353,11705,E,9.0
2018,650354,11705,T,1.0
2018,650355,11705,A,3.0
2018,650356,11705,E,9.0
2018,650362,11705,E,9.0
2018,650364,11705,M,8.0
2018,650366,11705,E,13.0
2018,650368,11705,E,10.0
2018,650380,11705,E,12.0
2018,650384,11705,E,3.0
2018,650392,11705,M,4.0
2018,650394,11705,H,0.0
2018,650395,11705,H,2.0
2018,650400,11705,E,7.0
2018,650404,11705,E,8.0
2018,650408,11705,E,6.0
2018,650409,11705,M,2.0
2018,650420,11705,E,1.0
2018,650LEA,11705,A,3.0
2018,650LEA,11705,E,7.0
2018,650LEA,11705,H,8.0
2018,650LEA,11705,I,2.0
2018,650LEA,11705,M,6.0
2018,650LEA,11705,T,1.0
2018,65A000,11705,I,
2018,65B000,11705,I,
2018,65C000,11705,E,
2018,65D000,11705,I,
2018,65F000,11705,E,
2018,65G000,11705,M,
2018,660306,11705,E,1.0
2018,660308,11705,M,0.0
2018,660320,11705,E,1.0
2018,660325,11705,M,0.0
2018,660336,11705,H,0.0
2018,660360,11705,E,1.0
2018,660400,11705,H,1.0
2018,660LEA,11705,A,
2018,660LEA,11705,E,1.0
2018,660LEA,11705,H,1.0
2018,660LEA,11705,M,0.0
2018,660LEA,11705,T,
2018,66A000,11705,A,
2018,670300,11705,H,1.0
2018,670304,11705,E,0.0
2018,670308,11705,E,2.0
2018,670310,11705,E,3.0
2018,670312,11705,E,1.0
2018,670314,11705,E,4.0
2018,670318,11705,M,4.0
2018,670320,11705,H,4.0
2018,670321,11705,E,3.0
2018,670322,11705,M,1.0
2018,670323,11705,E,4.0
2018,670324,11705,H,6.0
2018,670325,11705,M,0.0
2018,670329,11705,E,1.0
2018,670330,11705,E,1.0
2018,670331,11705,M,6.0
2018,670332,11705,E,1.0
2018,670333,11705,H,7.0
2018,670335,11705,E,8.0
2018,670336,11705,M,2.0
2018,670337,11705,E,5.0
2018,670338,11705,E,7.0
2018,670339,11705,E,4.0
2018,670340,11705,H,12.0
2018,670341,11705,E,3.0
2018,670342,11705,E,5.0
2018,670343,11705,E,3.0
2018,670344,11705,H,6.0
2018,670345,11705,M,2.0
2018,670346,11705,E,0.0
2018,670347,11705,E,7.0
2018,670350,11705,E,2.0
2018,670351,11705,M,6.0
2018,670352,11705,H,5.0
2018,670356,11705,M,4.0
2018,670364,11705,H,11.0
2018,670LEA,11705,E,3.0
2018,670LEA,11705,H,7.0
2018,670LEA,11705,M,3.0
2018,67B000,11705,I,
2018,680304,11705,M,7.0
2018,680308,11705,E,15.0
2018,680310,11705,H,15.0
2018,680312,11705,E,2.0
2018,680316,11705,M,10.0
2018,680324,11705,E,3.0
2018,680327,11705,M,7.0
2018,680328,11705,E,8.0
2018,680329,11705,E,2.0
2018,680330,11705,E,11.0
2018,680332,11705,H,17.0
2018,680335,11705,H,0.0
2018,680336,11705,E,9.0
2018,680LEA,11705,E,7.0
2018,680LEA,11705,H,11.0
2018,680LEA,11705,M,8.0
2018,680LEA,11705,T,
2018,681300,11705,E,8.0
2018,681304,11705,E,6.0
2018,681305,11705,H,8.0
2018,681308,11705,H,21.0
2018,681309,11705,M,6.0
2018,681310,11705,E,11.0
2018,681311,11705,E,11.0
2018,681312,11705,E,11.0
2018,681314,11705,H,30.0
2018,681316,11705,E,2.0
2018,681320,11705,E,11.0
2018,681322,11705,M,9.0
2018,681324,11705,M,9.0
2018,681326,11705,E,9.0
2018,681328,11705,A,3.0
2018,681330,11705,E,9.0
2018,681332,11705,E,13.0
2018,681334,11705,E,12.0
2018,681336,11705,M,11.0
2018,681338,11705,H,1.0
2018,681LEA,11705,A,3.0
2018,681LEA,11705,E,9.0
2018,681LEA,11705,H,15.0
2018,681LEA,11705,M,9.0
2018,68A000,11705,A,
2018,68C000,11705,I,
2018,690312,11705,E,1.0
2018,690316,11705,M,1.0
2018,690320,11705,H,9.0
2018,690324,11705,E,1.0
2018,690LEA,11705,E,1.0
2018,690LEA,11705,H,9.0
2018,690LEA,11705,M,1.0
2018,69A000,11705,A,
2018,700306,11705,E,6.0
2018,700308,11705,M,2.0
2018,700310,11705,T,0.0
2018,700314,11705,E,5.0
2018,700316,11705,E,1.0
2018,700317,11705,H,5.0
2018,700318,11705,E,1.0
2018,700319,11705,H,0.0
2018,700320,11705,E,1.0
2018,700322,11705,M,4.0
2018,700324,11705,E,2.0
2018,700325,11705,H,2.0
2018,700328,11705,E,6.0
2018,700LEA,11705,E,3.0
2018,700LEA,11705,H,2.0
2018,700LEA,11705,M,3.0
2018,700LEA,11705,T,0.0
2018,70A000,11705,T,
2018,710312,11705,E,4.0
2018,710316,11705,I,0.0
2018,710318,11705,E,5.0
2018,710320,11705,M,4.0
2018,710321,11705,H,8.0
2018,710323,11705,E,10.0
2018,710324,11705,E,4.0
2018,710326,11705,A,1.0
2018,710327,11705,H,0.0
2018,710328,11705,I,4.0
2018,710332,11705,E,5.0
2018,710342,11705,H,10.0
2018,710344,11705,E,5.0
2018,710346,11705,M,2.0
2018,710347,11705,E,8.0
2018,710348,11705,M,0.0
2018,710LEA,11705,A,1.0
2018,710LEA,11705,E,6.0
2018,710LEA,11705,H,6.0
2018,710LEA,11705,I,2.0
2018,710LEA,11705,M,2.0
2018,720304,11705,E,6.0
2018,720312,11705,E,6.0
2018,720316,11705,H,8.0
2018,720320,11705,M,4.0
2018,720LEA,11705,E,6.0
2018,720LEA,11705,H,8.0
2018,720LEA,11705,M,4.0
2018,730332,11705,E,12.0
2018,730334,11705,E,2.0
2018,730340,11705,E,2.0
2018,730344,11705,M,3.0
2018,730348,11705,E,5.0
2018,730350,11705,H,1.0
2018,730352,11705,H,3.0
2018,730354,11705,E,11.0
2018,730356,11705,E,8.0
2018,730360,11705,M,2.0
2018,730368,11705,E,3.0
2018,730LEA,11705,E,6.0
2018,730LEA,11705,H,2.0
2018,730LEA,11705,M,3.0
2018,73A000,11705,E,
2018,73B000,11705,T,
2018,740302,11705,M,6.0
2018,740304,11705,E,10.0
2018,740308,11705,M,0.0
2018,740309,11705,H,6.0
2018,740310,11705,E,4.0
2018,740320,11705,I,1.0
2018,740324,11705,M,4.0
2018,740330,11705,E,7.0
2018,740332,11705,I,21.0
2018,740333,11705,H,12.0
2018,740334,11705,E,0.0
2018,740336,11705,E,8.0
2018,740337,11705,M,1.0
2018,740338,11705,E,3.0
2018,740340,11705,M,3.0
2018,740344,11705,H,4.0
2018,740352,11705,I,2.0
2018,740358,11705,I,3.0
2018,740360,11705,E,2.0
2018,740362,11705,M,11.0
2018,740366,11705,H,16.0
2018,740368,11705,E,2.0
2018,740374,11705,H,8.0
2018,740375,11705,E,0.0
2018,740376,11705,I,1.0
2018,740378,11705,A,2.0
2018,740379,11705,E,11.0
2018,740380,11705,E,11.0
2018,740386,11705,E,2.0
2018,740388,11705,H,12.0
2018,740390,11705,E,2.0
2018,740396,11705,I,3.0
2018,740400,11705,E,8.0
2018,740402,11705,M,0.0
2018,740404,11705,E,8.0
2018,740406,11705,E,11.0
2018,740500,11705,H,1.0
2018,740LEA,11705,A,2.0
2018,740LEA,11705,E,6.0
2018,740LEA,11705,H,8.0
2018,740LEA,11705,I,5.0
2018,740LEA,11705,M,4.0
2018,74B000,11705,I,
2018,74C000,11705,I,
2018,74Z000,11705,,
2018,750304,11705,E,2.0
2018,750314,11705,E,6.0
2018,750317,11705,H,1.0
2018,750318,11705,H,8.0
2018,750319,11705,M,8.0
2018,750320,11705,E,4.0
2018,750328,11705,E,5.0
2018,750LEA,11705,E,4.0
2018,750LEA,11705,H,5.0
2018,750LEA,11705,M,8.0
2018,760304,11705,E,5.0
2018,760308,11705,M,6.0
2018,760316,11705,E,6.0
2018,760318,11705,H,4.0
2018,760320,11705,E,4.0
2018,760324,11705,E,1.0
2018,760328,11705,E,4.0
2018,760329,11705,E,13.0
2018,760330,11705,E,4.0
2018,760331,11705,E,0.0
2018,760332,11705,E,2.0
2018,760336,11705,E,4.0
2018,760338,11705,M,9.0
2018,760339,11705,H,13.0
2018,760340,11705,E,1.0
2018,760344,11705,E,4.0
2018,760348,11705,H,4.0
2018,760352,11705,M,2.0
2018,760354,11705,H,2.0
2018,760356,11705,E,2.0
2018,760357,11705,M,9.0
2018,760358,11705,H,16.0
2018,760359,11705,E,5.0
2018,760360,11705,M,1.0
2018,760364,11705,E,0.0
2018,760368,11705,E,4.0
2018,760376,11705,E,2.0
2018,760378,11705,M,6.0
2018,760380,11705,H,10.0
2018,760382,11705,M,1.0
2018,760388,11705,H,6.0
2018,760LEA,11705,E,4.0
2018,760LEA,11705,H,8.0
2018,760LEA,11705,M,5.0
2018,761304,11705,H,14.0
2018,761308,11705,M,6.0
2018,761312,11705,E,6.0
2018,761320,11705,E,3.0
2018,761321,11705,E,0.0
2018,761328,11705,E,5.0
2018,761332,11705,E,3.0
2018,761336,11705,M,0.0
2018,761LEA,11705,E,3.0
2018,761LEA,11705,H,14.0
2018,761LEA,11705,M,3.0
2018,76A000,11705,T,
2018,770310,11705,E,7.0
2018,770316,11705,M,1.0
2018,770318,11705,E,3.0
2018,770328,11705,M,1.0
2018,770340,11705,E,3.0
2018,770342,11705,T,0.0
2018,770344,11705,E,1.0
2018,770346,11705,E,4.0
2018,770348,11705,H,3.0
2018,770349,11705,H,2.0
2018,770351,11705,H,1.0
2018,770360,11705,M,2.0
2018,770364,11705,M,3.0
2018,770368,11705,E,2.0
2018,770370,11705,E,2.0
2018,770LEA,11705,A,
2018,770LEA,11705,E,3.0
2018,770LEA,11705,H,2.0
2018,770LEA,11705,M,2.0
2018,770LEA,11705,T,0.0
2018,780320,11705,E,0.0
2018,780322,11705,E,2.0
2018,780324,11705,I,0.0
2018,780325,11705,H,3.0
2018,780326,11705,M,0.0
2018,780328,11705,E,1.0
2018,780329,11705,E,0.0
2018,780330,11705,E,2.0
2018,780331,11705,,2.0
2018,780336,11705,I,1.0
2018,780340,11705,E,0.0
2018,780341,11705,M,2.0
2018,780342,11705,H,9.0
2018,780344,11705,I,0.0
2018,780352,11705,M,1.0
2018,780356,11705,E,0.0
2018,780360,11705,I,1.0
2018,780364,11705,E,4.0
2018,780368,11705,M,1.0
2018,780374,11705,E,2.0
2018,780376,11705,E,2.0
2018,780384,11705,I,3.0
2018,780385,11705,H,0.0
2018,780390,11705,E,1.0
2018,780391,11705,H,0.0
2018,780392,11705,E,1.0
2018,780393,11705,M,2.0
2018,780394,11705,E,0.0
2018,780396,11705,M,0.0
2018,780398,11705,E,0.0
2018,780400,11705,E,1.0
2018,780401,11705,H,3.0
2018,780402,11705,H,2.0
2018,780403,11705,M,1.0
2018,780407,11705,E,6.0
2018,780408,11705,E,1.0
2018,780410,11705,M,1.0
2018,780412,11705,E,4.0
2018,780416,11705,E,5.0
2018,780417,11705,E,0.0
2018,780418,11705,E,1.0
2018,780420,11705,H,1.0
2018,780LEA,11705,A,
2018,780LEA,11705,E,2.0
2018,780LEA,11705,H,3.0
2018,780LEA,11705,I,1.0
2018,780LEA,11705,M,1.0
2018,78A000,11705,M,
2018,78B000,11705,I,
2018,790302,11705,E,3.0
2018,790310,11705,E,7.0
2018,790314,11705,H,4.0
2018,790318,11705,E,7.0
2018,790322,11705,E,0.0
2018,790327,11705,E,7.0
2018,790330,11705,M,5.0
2018,790334,11705,E,3.0
2018,790344,11705,E,4.0
2018,790347,11705,E,1.0
2018,790350,11705,E,4.0
2018,790354,11705,H,2.0
2018,790358,11705,E,4.0
2018,790362,11705,E,2.0
2018,790366,11705,H,3.0
2018,790374,11705,M,3.0
2018,790378,11705,H,7.0
2018,790379,11705,H,0.0
2018,790380,11705,M,3.0
2018,790386,11705,E,4.0
2018,790390,11705,E,3.0
2018,790392,11705,A,1.0
2018,790394,11705,M,4.0
2018,790398,11705,E,6.0
2018,790402,11705,E,4.0
2018,790LEA,11705,A,1.0
2018,790LEA,11705,E,4.0
2018,790LEA,11705,H,3.0
2018,790LEA,11705,M,4.0
2018,79A000,11705,M,
2018,800308,11705,T,0.0
2018,800312,11705,E,3.0
2018,800314,11705,M,11.0
2018,800315,11705,E,3.0
2018,800316,11705,E,3.0
2018,800320,11705,M,2.0
2018,800324,11705,E,2.0
2018,800328,11705,M,10.0
2018,800340,11705,H,6.0
2018,800346,11705,E,1.0
2018,800347,11705,E,1.0
2018,800348,11705,E,1.0
2018,800352,11705,E,4.0
2018,800356,11705,E,4.0
2018,800358,11705,E,0.0
2018,800359,11705,E,3.0
2018,800360,11705,E,2.0
2018,800361,11705,H,8.0
2018,800362,11705,E,4.0
2018,800363,11705,M,2.0
2018,800364,11705,E,6.0
2018,800366,11705,E,7.0
2018,800368,11705,E,5.0
2018,800372,11705,E,4.0
2018,800373,11705,E,5.0
2018,800376,11705,H,4.0
2018,800377,11705,M,0.0
2018,800392,11705,E,2.0
2018,800394,11705,H,4.0
2018,800396,11705,H,6.0
2018,800398,11705,M,4.0
2018,800400,11705,H,6.0
2018,800408,11705,H,5.0
2018,800410,11705,M,4.0
2018,800412,11705,E,2.0
2018,800LEA,11705,E,3.0
2018,800LEA,11705,H,6.0
2018,800LEA,11705,M,5.0
2018,800LEA,11705,T,0.0
2018,810324,11705,H,11.0
2018,810326,11705,M,1.0
2018,810328,11705,E,4.0
2018,810336,11705,E,6.0
2018,810340,11705,H,6.0
2018,810342,11705,M,7.0
2018,810344,11705,E,3.0
2018,810350,11705,E,2.0
2018,810360,11705,E,2.0
2018,810364,11705,E,1.0
2018,810370,11705,E,4.0
2018,810378,11705,M,5.0
2018,810384,11705,H,12.0
2018,810385,11705,H,2.0
2018,810386,11705,T,3.0
2018,810388,11705,E,4.0
2018,810396,11705,E,6.0
2018,810400,11705,E,3.0
2018,810LEA,11705,E,4.0
2018,810LEA,11705,H,8.0
2018,810LEA,11705,M,4.0
2018,810LEA,11705,T,3.0
2018,81A000,11705,A,
2018,81B000,11705,A,
2018,820312,11705,E,3.0
2018,820320,11705,E,5.0
2018,820324,11705,H,0.0
2018,820340,11705,E,5.0
2018,820346,11705,E,3.0
2018,820347,11705,M,3.0
2018,820348,11705,H,3.0
2018,820349,11705,H,2.0
2018,820350,11705,E,2.0
2018,820352,11705,H,3.0
2018,820354,11705,M,1.0
2018,820364,11705,E,2.0
2018,820370,11705,M,0.0
2018,820372,11705,M,2.0
2018,820376,11705,E,2.0
2018,820384,11705,E,4.0
2018,820385,11705,E,0.0
2018,820388,11705,H,0.0
2018,820LEA,11705,E,3.0
2018,820LEA,11705,H,2.0
2018,820LEA,11705,M,2.0
2018,821304,11705,E,3.0
2018,821308,11705,H,4.0
2018,821316,11705,E,4.0
2018,821320,11705,M,5.0
2018,821330,11705,E,0.0
2018,821LEA,11705,E,2.0
2018,821LEA,11705,H,4.0
2018,821LEA,11705,M,5.0
2018,830304,11705,M,5.0
2018,830312,11705,E,2.0
2018,830316,11705,T,1.0
2018,830320,11705,E,3.0
2018,830328,11705,E,10.0
2018,830336,11705,E,0.0
2018,830343,11705,H,8.0
2018,830348,11705,H,1.0
2018,830349,11705,M,5.0
2018,830356,11705,E,3.0
2018,830360,11705,E,3.0
2018,830364,11705,E,2.0
2018,830LEA,11705,E,3.0
2018,830LEA,11705,H,5.0
2018,830LEA,11705,M,5.0
2018,830LEA,11705,T,1.0
2018,840302,11705,H,2.0
2018,840303,11705,M,5.0
2018,840304,11705,E,4.0
2018,840308,11705,E,5.0
2018,840310,11705,E,4.0
2018,840312,11705,E,1.0
2018,840316,11705,E,3.0
2018,840320,11705,E,4.0
2018,840324,11705,E,3.0
2018,840328,11705,M,3.0
2018,840332,11705,H,6.0
2018,840336,11705,E,2.0
2018,840342,11705,I,3.0
2018,840344,11705,E,4.0
2018,840350,11705,M,6.0
2018,840356,11705,H,4.0
2018,840358,11705,M,3.0
2018,840360,11705,E,3.0
2018,840361,11705,H,2.0
2018,840368,11705,H,8.0
2018,840370,11705,H,0.0
2018,840LEA,11705,E,3.0
2018,840LEA,11705,H,4.0
2018,840LEA,11705,I,3.0
2018,840LEA,11705,M,4.0
2018,840LEA,11705,T,
2018,84B000,11705,T,
2018,850304,11705,M,7.0
2018,850312,11705,E,0.0
2018,850314,11705,E,1.0
2018,850316,11705,E,1.0
2018,850320,11705,E,0.0
2018,850324,11705,T,0.0
2018,850328,11705,E,2.0
2018,850332,11705,H,1.0
2018,850336,11705,E,0.0
2018,850338,11705,M,1.0
2018,850340,11705,E,5.0
2018,850342,11705,E,4.0
2018,850348,11705,E,1.0
2018,850350,11705,M,5.0
2018,850352,11705,H,5.0
2018,850354,11705,E,1.0
2018,850356,11705,E,0.0
2018,850358,11705,H,12.0
2018,850360,11705,H,1.0
2018,850LEA,11705,E,1.0
2018,850LEA,11705,H,5.0
2018,850LEA,11705,M,4.0
2018,850LEA,11705,T,0.0
2018,860302,11705,E,4.0
2018,860306,11705,M,11.0
2018,860308,11705,E,1.0
2018,860312,11705,E,1.0
2018,860316,11705,H,8.0
2018,860320,11705,E,4.0
2018,860324,11705,E,9.0
2018,860326,11705,M,6.0
2018,860330,11705,M,5.0
2018,860332,11705,E,0.0
2018,860336,11705,H,8.0
2018,860339,11705,E,7.0
2018,860340,11705,M,3.0
2018,860344,11705,E,3.0
2018,860348,11705,E,2.0
2018,860352,11705,H,4.0
2018,860354,11705,H,0.0
2018,860356,11705,E,2.0
2018,860360,11705,E,1.0
2018,860LEA,11705,E,3.0
2018,860LEA,11705,H,5.0
2018,860LEA,11705,M,6.0
2018,861304,11705,E,10.0
2018,861308,11705,H,6.0
2018,861312,11705,M,2.0
2018,861LEA,11705,E,10.0
2018,861LEA,11705,H,6.0
2018,861LEA,11705,M,2.0
2018,862308,11705,E,5.0
2018,862310,11705,E,1.0
2018,862312,11705,H,5.0
2018,862316,11705,M,6.0
2018,862LEA,11705,E,3.0
2018,862LEA,11705,H,5.0
2018,862LEA,11705,M,6.0
2018,86T000,11705,A,
2018,870314,11705,H,9.0
2018,870318,11705,I,6.0
2018,870320,11705,E,4.0
2018,870324,11705,E,4.0
2018,870LEA,11705,A,0.0
2018,870LEA,11705,E,4.0
2018,870LEA,11705,H,9.0
2018,870LEA,11705,I,6.0
2018,870LEA,11705,M,
2018,87A000,11705,I,
2018,880304,11705,E,7.0
2018,880308,11705,H,7.0
2018,880312,11705,M,5.0
2018,880318,11705,E,6.0
2018,880320,11705,H,0.0
2018,880324,11705,E,1.0
2018,880328,11705,H,10.0
2018,880330,11705,M,7.0
2018,880336,11705,E,3.0
2018,880LEA,11705,E,4.0
2018,880LEA,11705,H,6.0
2018,880LEA,11705,M,6.0
2018,880LEA,11705,T,
2018,88A000,11705,I,
2018,890304,11705,H,2.0
2018,890306,11705,M,3.0
2018,890308,11705,E,3.0
2018,890LEA,11705,E,3.0
2018,890LEA,11705,H,2.0
2018,890LEA,11705,M,3.0
2018,900302,11705,E,3.0
2018,900303,11705,E,7.0
2018,900304,11705,E,5.0
2018,900305,11705,E,3.0
2018,900306,11705,E,1.0
2018,900307,11705,E,6.0
2018,900308,11705,M,3.0
2018,900310,11705,M,10.0
2018,900311,11705,H,21.0
2018,900312,11705,E,4.0
2018,900314,11705,M,3.0
2018,900316,11705,H,7.0
2018,900318,11705,E,2.0
2018,900320,11705,E,7.0
2018,900328,11705,E,5.0
2018,900332,11705,E,2.0
2018,900334,11705,E,5.0
2018,900336,11705,H,5.0
2018,900340,11705,E,3.0
2018,900341,11705,E,1.0
2018,900342,11705,H,8.0
2018,900343,11705,M,7.0
2018,900344,11705,H,7.0
2018,900346,11705,M,5.0
2018,900347,11705,E,4.0
2018,900348,11705,H,12.0
2018,900350,11705,M,6.0
2018,900351,11705,E,9.0
2018,900352,11705,E,1.0
2018,900353,11705,E,1.0
2018,900354,11705,E,5.0
2018,900356,11705,E,2.0
2018,900358,11705,E,5.0
2018,900360,11705,H,4.0
2018,900362,11705,M,7.0
2018,900363,11705,E,3.0
2018,900364,11705,E,6.0
2018,900365,11705,T,0.0
2018,900366,11705,H,3.0
2018,900367,11705,H,6.0
2018,900368,11705,E,8.0
2018,900370,11705,E,2.0
2018,900372,11705,E,9.0
2018,900376,11705,E,4.0
2018,900377,11705,H,12.0
2018,900378,11705,M,8.0
2018,900380,11705,E,4.0
2018,900384,11705,E,4.0
2018,900388,11705,E,5.0
2018,900391,11705,M,3.0
2018,900392,11705,A,3.0
2018,900393,11705,H,7.0
2018,900LEA,11705,A,3.0
2018,900LEA,11705,E,4.0
2018,900LEA,11705,H,8.0
2018,900LEA,11705,M,6.0
2018,900LEA,11705,T,0.0
2018,90A000,11705,A,
2018,90B000,11705,E,
2018,90C000,11705,I,
2018,910304,11705,E,2.0
2018,910308,11705,E,1.0
2018,910311,11705,E,1.0
2018,910314,11705,E,4.0
2018,910316,11705,M,2.0
2018,910320,11705,M,1.0
2018,910340,11705,E,1.0
2018,910346,11705,E,0.0
2018,910356,11705,E,2.0
2018,910360,11705,E,1.0
2018,910364,11705,H,0.0
2018,910368,11705,H,0.0
2018,910370,11705,H,2.0
2018,910376,11705,E,0.0
2018,910380,11705,E,9.0
2018,910382,11705,H,0.0
2018,910384,11705,M,0.0
2018,910LEA,11705,E,2.0
2018,910LEA,11705,H,1.0
2018,910LEA,11705,M,1.0
2018,91A000,11705,A,
2018,91B000,11705,A,
2018,920302,11705,E,4.0
2018,920303,11705,E,12.0
2018,920304,11705,E,8.0
2018,920306,11705,E,9.0
2018,920307,11705,E,11.0
2018,920308,11705,E,6.0
2018,920312,11705,M,19.0
2018,920316,11705,H,20.0
2018,920317,11705,H,25.0
2018,920318,11705,H,26.0
2018,920320,11705,E,5.0
2018,920324,11705,T,0.0
2018,920325,11705,E,4.0
2018,920326,11705,E,4.0
2018,920327,11705,E,9.0
2018,920328,11705,E,1.0
2018,920329,11705,E,2.0
2018,920332,11705,E,0.0
2018,920334,11705,E,10.0
2018,920336,11705,E,6.0
