agency_code,pct_ap_A_AS7_COURSES2,pct_ap_A_BL7_COURSES2,pct_ap_A_FEM_COURSES2,pct_ap_A_HI7_COURSES2,pct_ap_A_MALE_COURSES2,pct_ap_A_MU7_COURSES2,pct_ap_A_SWD_COURSES2,pct_ap_A_WH7_COURSES2,pct_ap_H_AM7_COURSES2,pct_ap_H_AS7_COURSES2,pct_ap_H_BL7_COURSES2,pct_ap_H_ELS_COURSES2,pct_ap_H_FEM_COURSES2,pct_ap_H_HI7_COURSES2,pct_ap_H_MALE_COURSES2,pct_ap_H_MU7_COURSES2,pct_ap_H_SWD_COURSES2,pct_ap_H_WH7_COURSES2,pct_ap_T_AS7_COURSES2,pct_ap_T_BL7_COURSES2,pct_ap_T_FEM_COURSES2,pct_ap_T_HI7_COURSES2,pct_ap_T_MALE_COURSES2,pct_ap_T_MU7_COURSES2,pct_ap_T_WH7_COURSES2,pct_ccp_A_AM7_COURSES2,pct_ccp_A_AS7_COURSES2,pct_ccp_A_BL7_COURSES2,pct_ccp_A_ELS_COURSES2,pct_ccp_A_FEM_COURSES2,pct_ccp_A_HI7_COURSES2,pct_ccp_A_MALE_COURSES2,pct_ccp_A_MU7_COURSES2,pct_ccp_A_SWD_COURSES2,pct_ccp_A_WH7_COURSES2,pct_ccp_H_AM7_COURSES2,pct_ccp_H_AS7_COURSES2,pct_ccp_H_BL7_COURSES2,pct_ccp_H_ELS_COURSES2,pct_ccp_H_FEM_COURSES2,pct_ccp_H_HI7_COURSES2,pct_ccp_H_MALE_COURSES2,pct_ccp_H_MU7_COURSES2,pct_ccp_H_SWD_COURSES2,pct_ccp_H_WH7_COURSES2,pct_ccp_T_BL7_COURSES2,pct_ccp_T_ELS_COURSES2,pct_ccp_T_FEM_COURSES2,pct_ccp_T_HI7_COURSES2,pct_ccp_T_MALE_COURSES2,pct_ccp_T_MU7_COURSES2,pct_ccp_T_SWD_COURSES2,pct_ccp_T_WH7_COURSES2,pct_ib_H_AS7_COURSES2,pct_ib_H_BL7_COURSES2,pct_ib_H_FEM_COURSES2,pct_ib_H_HI7_COURSES2,pct_ib_H_MALE_COURSES2,pct_ib_H_MU7_COURSES2,pct_ib_H_WH7_COURSES2
490350,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.57,,31.43,,68.57,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
490354,,,,,,,,,,,21.33,,68.67,14.67,31.33,7.33,,53.33,,,,,,,,,,,,,,,,,,,,43.82,7.57,58.17,24.3,41.83,6.37,5.58,23.11,,,,,,,,,,,,,,,
490355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.05,17.24,,72.41,12.64,27.59,,,58.62,,,,,,,,,,,,,,,
490362,,,,,,,,,,5.0,5.31,,54.19,8.66,45.81,,,80.73,,,,,,,,,,,,,,,,,,,,8.96,,58.21,9.7,41.79,,6.72,76.12,,,,,,,,,7.19,5.0,57.49,8.38,42.51,,79.64
490380,,,,,,,,,,,8.26,,57.02,,42.98,,,82.64,,,,,,,,,,,,,,,,,,,,12.9,,56.13,13.55,43.87,,7.74,69.68,,,,,,,,,,,,,,,
491312,,,,,,,,,,5.0,6.47,,54.74,6.68,45.26,5.0,,78.88,,,,,,,,,,,,,,,,,,,5.0,12.26,5.0,50.81,10.38,49.19,5.0,7.82,71.56,,,,,,,,,,,,,,,
49F000,,,59.18,,40.82,,,61.22,,,,,,,,,,,,,,,,,,,,,,43.33,,56.67,,,66.67,,,,,,,,,,,,,,,,,,,,,,,,,
500302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.49,,46.51,,,79.07,,,,,,,
500323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.31,8.46,37.69,,,75.38,,,,,,,,,,,,,,,
500324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
500340,,,,,,,,,,,,,60.64,,39.36,,,86.17,,,,,,,,,,,,,,,,,,,,,,47.62,6.75,52.38,,5.95,84.92,,,,,,,,,,,,,,,
50302,,,,,,,,,,,,,67.89,,32.11,,,94.5,,,,,,,,,,,,,,,,,,,,,,47.52,7.18,52.48,,9.41,91.34,,,,,,,,,,,,,,,
50303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.33,,31.67,,,90.0,,,,,,,,,,,,,,,
510324,,,,,,,,,,,12.79,,57.36,7.75,42.64,,,73.64,,,,,,,,,,,,,,,,,,,,24.9,,57.79,16.35,42.21,5.0,10.84,52.66,,,,,,,,,,,,,,,
510325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.98,,65.09,31.13,34.91,,,49.06,,,,,,,,,,,,,,,
510327,,,,,,,,,,,,,61.29,8.06,38.71,,,82.26,,,,,,,,,,,,,,,,,,,,14.15,5.0,67.1,12.13,32.9,5.33,7.17,66.91,,,,,,,,,,,,,,,
510333,,,,,,,,,,,,,60.32,7.41,39.68,,,80.42,,,,,,,,,,,,,,,,,,,5.0,9.74,5.0,54.33,13.34,45.67,5.0,7.21,72.96,,,,,,,,,,,,,,,
510367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.82,,66.67,39.83,33.33,5.0,,41.99,,,,,,,,,,,,,,,
510368,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,10.37,5.0,63.9,19.09,36.1,,9.96,65.98,,,,,,,,,,,,,,,
510376,,,,,,,,,,,,,,,,,,,,,64.71,,,,88.24,,,,,,,,,,,,,,,,,,,,,9.89,,71.43,10.99,28.57,,6.59,74.18,,,,,,,
510399,,,,,,,,,,,15.58,,68.83,45.45,31.17,,,35.06,,,,,,,,,,,,,,,,,,,,26.54,13.67,45.84,45.04,54.16,5.0,15.82,22.52,,,,,,,,,,,70.11,34.48,29.89,,49.43
510402,,,,,,,,,,,,,76.0,,,,,84.0,,,,,,,,,,,,,,,,,,,,8.86,5.0,51.38,22.44,48.62,5.0,12.4,64.96,,,,,,,,,,,,,,,
510406,,,,,,,,,,,7.93,,60.98,7.32,39.02,,,79.88,,,,,,,,,,,,,,,,,,,,10.57,5.67,47.68,22.94,52.32,5.0,10.82,61.86,,,,,,,,,,,,,,,
51A000,,,62.71,,37.29,,,84.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520320,,,,,,,,,,,,,66.67,,,,,61.9,,,,,,,,,,,,,,,,,,,,44.55,,57.73,7.73,42.27,,10.91,45.0,,,,,,,,,,,,,,,
530306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,75.0,,,,,,,,,,
530335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.79,,61.14,48.47,38.86,,,33.19,,,,,,,,,,,,,,,
530336,,,,,,,,,,,8.14,,68.6,19.77,31.4,,,66.28,,,,,,,,,,,,,,,,,,,,13.78,7.87,42.32,33.46,57.68,5.0,7.48,47.05,,,,,,,,,,,59.38,43.75,40.63,,37.5
530343,,,,,,,,,,,15.2,,61.6,26.4,38.4,,,48.8,,,,,,,,,,,,,,,,,,,,18.02,5.77,44.86,33.87,55.14,5.0,6.49,41.08,,,,,,,,,,,,,,,
540315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.06,,56.44,,43.56,,7.92,,,,,,,,,,,93.62,76.6,,23.4,,
540317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2,,66.42,13.14,33.58,,,52.55,,,,,,,,,,,,,,,
540324,,,,,,,,,,,18.6,,53.49,17.44,46.51,,,61.63,,,,,,,,,,,,,,,,,,,,36.35,,49.31,15.13,50.69,5.0,6.88,46.37,,,,,,,,,,,,,,,
540336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.43,5.0,50.11,16.63,49.89,5.0,10.66,65.67,,,,,,,,,,,,,,,
550308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,,,,,,,
550320,,,,,,,,,,,,,50.99,5.0,49.01,5.0,,87.35,,,,,,,,,,,,,,,,,,,,5.0,,58.26,5.0,41.74,5.51,8.99,85.22,,,,,,,,,,,,,,,
550332,,,,,,,,,,,10.58,,66.14,22.75,33.86,5.82,,59.79,,,,,,,,,,,,,,,,,,,,14.0,,69.6,26.8,30.4,8.0,5.0,50.0,,,,,,,,,,,,,,,
550344,,,,,,,,,,,,,54.52,5.02,45.48,5.0,,88.29,,,,,,,,,,,,,,,,,,,,,,58.92,6.76,41.08,,,87.57,,,,,,,,,,,,,,,
550368,,,,,,,,,,,,,61.48,9.63,38.52,,,88.15,,,,,,,,,,,,,,,,,,,,,,60.82,8.25,39.18,,5.15,87.29,,,,,,,,,,,,,,,
55A000,,,55.73,8.4,44.27,,,84.73,,,,,,,,,,,,,,,,,,,,,,54.14,10.19,45.86,,,80.89,,,,,,,,,,,,,,,,,,,,,,,,,
560320,,,,,,,,,,,,,55.91,,44.09,,,90.32,,,,,,,,,,,,,,,,,,,,,5.0,36.98,16.67,63.02,,8.07,79.95,,,,,,,,,,,,,,,
560324,,,54.55,,45.45,,,72.73,,,,,,,,,,,,,,,,,,,,,,39.29,,60.71,,,83.93,,,,,,,,,,,,,,,,,,,,,,,,,
560329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.78,25.85,44.22,,,69.39,,,,,,,,,,,,,,,
560332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.16,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
560350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.21,,,78.95,,,,,,,
570317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.15,,45.85,,6.55,95.0,,,,,,,,,,,,,,,
570318,,,,,,,,,,,,,73.17,,26.83,,,95.0,,,,,,,,,,,,,,,,,,,,,,48.21,5.0,51.79,,10.42,93.81,,,,,,,,,,,,,,,
580344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.18,,65.67,,34.33,,,31.34,,,,,,,
580368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.09,,70.05,6.09,29.95,,7.11,49.75,,,,,,,,,,,,,,,
58B000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.34,,59.66,,8.4,95.0,,,,,,,
590326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.87,,,,,78.26,,,,,,,,,,,,,,,
590328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,18.89,40.0,,,75.93,,,,,,,,,,,,,,,
590330,,,,,,,,,,,,,63.22,5.75,36.78,,,88.51,,,,,,,,,,,,,,,,,,,,,5.0,46.92,9.69,53.08,5.0,9.03,85.02,,,,,,,,,,,,,,,
600302,,,,,,,,,,32.75,6.11,5.0,54.44,5.58,45.56,5.0,5.0,53.32,,,,,,,,,,,,,,,,,,,18.44,7.54,,36.87,10.89,63.13,,5.0,60.06,,,,,,,,,,,,,,,
600312,,,,,,,,,,5.0,5.0,,59.18,7.91,40.82,5.0,,83.76,,,,,,,,,,,,,,,,,,,,7.72,,47.15,6.5,52.85,,,80.49,,,,,,,,,,,,,,,
600334,,,,,,,,,,,57.14,,71.43,,28.57,,,,,,,,,,,,,,,,,,,,,,9.05,53.02,,69.83,14.66,30.17,5.6,,15.95,,,,,,,,,,,,,,,
600361,,,,,,,,,,8.44,15.09,,63.17,19.44,36.83,5.0,,53.45,,,,,,,,,,,,,,,,,,,8.03,21.9,10.22,48.91,23.36,51.09,,,40.88,,,,,,,,,,,,,,,
600364,,,,,,,,,,,,,74.36,64.1,25.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600377,,,,,,,,,,13.08,26.16,,53.16,14.35,46.84,,,43.88,,,,,,,,,,,,,,,,,,,,,,44.83,,55.17,,,51.72,,,,,,,,,9.51,31.79,58.15,26.9,41.85,5.0,28.53
600386,,,,,,,,,,,50.65,,83.12,28.57,16.88,,,,,,,,,,,,,,,,,,,,,,,56.25,,75.0,,25.0,,,,,,,,,,,,,,,,,,
600397,,,,,,,,,,16.36,40.0,9.7,55.76,37.58,44.24,,,,,,,,,,,,,,,,,,,,,,7.51,44.51,21.97,60.12,40.46,39.88,,8.67,5.78,,,,,,,,,,,,,,,
600404,,,,,,,,,,,,,46.88,34.38,53.13,,,40.63,,,,,,,,,,,,,,,,,,,7.87,23.6,,53.37,23.6,46.63,,,42.13,,,,,,,,,,,,,,,
600405,,,,,,,,,,9.79,47.55,7.69,50.35,37.06,49.65,,,,,,,,,,,,,,,,,,,,,,5.14,62.62,10.75,28.04,28.5,71.96,,8.88,,,,,,,,,,,58.97,61.54,28.21,38.46,,
600415,,,,,,,,,,,23.38,,55.84,12.34,44.16,7.14,,52.6,,,,,,,,,,,,,,,,,,,,46.39,,63.92,12.37,36.08,,,29.9,,,,,,,,,,,,,,,
600426,,,,,,,,,,6.61,18.39,,60.92,20.98,39.08,5.17,,48.85,,,,,,,,,,,,,,,,,,,7.57,19.92,,30.68,24.3,69.32,5.0,6.77,43.43,,,,,,,,,,,,,,,
600443,,,,,,,,,,,,,75.76,,24.24,,,75.76,,,,,,,,,,,,,,,,,,,6.96,11.3,,64.78,6.52,35.22,5.65,,68.7,,,,,,,,,,,,,,,
600445,,,,,,,,,,15.45,43.01,,58.87,8.35,41.13,5.43,,27.77,,,,,,,,,,,,,,,,,,,11.18,45.39,,53.29,11.18,46.71,,,26.32,,,,,,,,,,,,,,,
600457,,,,,,,,,,,61.31,,67.88,25.55,32.12,,,,,,,,,,,,,,,,,,,,,,,40.96,13.25,39.76,45.78,60.24,,,,,,,,,,,,,,,,,,
600466,,,,,,,,,,5.0,7.37,,52.91,5.47,47.09,5.0,,80.26,,,,,,,,,,,,,,,,,,,,17.36,,52.08,7.64,47.92,,,69.44,,,,,,,,,5.0,5.0,61.44,5.0,38.56,5.0,90.93
600480,,,,,,,,,,5.91,42.36,,65.52,19.7,34.48,,,28.57,,,,,,,,,,,,,,,,,,,,48.39,,45.16,,54.84,,,,,,,,,,,,7.41,39.92,60.91,14.4,39.09,5.0,33.33
600482,,,,,,,,,,,,,,,,,,,,33.85,77.44,6.67,22.56,8.21,49.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600490,,,,,,,,,,13.03,35.73,,54.38,20.0,45.62,5.0,,28.76,,,,,,,,,,,,,,,,,,,5.0,42.26,8.71,46.77,27.42,53.23,5.0,6.77,20.97,,,,,,,,,,,,,,,
600496,,,,,,,,,,5.9,62.81,,53.74,24.04,46.26,,,5.0,,,,,,,,,,,,,,,,,,,8.74,63.39,,44.81,20.77,55.19,,,,,,,,,,,,,,,,,,
600498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.78,,62.75,21.57,37.25,,19.61,,,,,,,,,,,,,,,,
600499,,,,,,,,,,,,,73.33,,,,,66.67,,,,,,,,,,,,,,,,,,,,24.19,,56.45,,43.55,,,58.06,,,,,,,,,,,,,,,
600508,,,,,,,,,,16.46,5.0,,56.79,5.0,43.21,5.0,,72.84,,,,,,,,,,,,,,,,,,,9.56,8.09,,36.76,,63.24,,,74.26,,,,,,,,,,,,,,,
600535,,,,,,,,,,5.0,13.31,5.0,57.22,23.23,42.78,5.0,5.0,56.29,,,,,,,,,,,,,,,,,,,,21.08,9.42,37.67,32.74,62.33,5.83,8.07,36.77,,,,,,,,,,,,,,,
600567,,,,,,,,,,,35.19,,29.63,24.07,70.37,,,35.19,,,,,,,,,,,,,,,,,,,7.66,39.23,,48.8,20.57,51.2,5.0,,27.75,,,,,,,,,,,,,,,
600569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.06,,68.09,25.53,31.91,,,,,,,,,,,,,,,,,,
600576,,,,,,,,,,8.23,76.58,,57.59,10.13,42.41,,,,,,,,,,,,,,,,,,,,,,,86.96,,64.35,,35.65,,13.04,,,,,,,,,,,79.03,72.58,,27.42,,
600579,,,,,,,,,,12.12,49.49,,55.56,18.18,44.44,9.09,,10.61,,,,,,,,,,,,,,,,,,,6.98,50.78,12.02,26.36,29.84,73.64,5.0,12.02,8.14,,,,,,,,,,,,,,,
600582,,,,,,,,,,,,,,,,,,,,,60.0,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600592,,,,,,,,,,,51.81,,75.9,37.35,24.1,,,,,,,,,,,,,,,,,,,,,,,81.25,,78.13,,,,,,,,,,,,,,,,,,,,
600594,,,,,,,,,,,20.41,,51.02,,48.98,,,57.14,,,,,,,,,,,,,,,,,,,10.3,35.15,,58.79,7.27,41.21,,,44.85,,,,,,,,,,,,,,,
60302,,,,,,,,,,,,,65.52,,34.48,,,89.66,,,,,,,,,,,,,,,,,,,,,,42.13,8.12,57.87,,9.64,88.83,,,,,,,,,,,,,,,
60700,,,,,,,,,,,,,59.57,,40.43,,,95.0,,,,,,,,,,,,,,,,,,,,,,65.22,,34.78,,,94.2,,,,,,,,,,,,,,,
60701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.95,,,84.21,,,,,,,,,,,,,,,
60B000,,92.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,93.33,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60D000,5.99,11.04,57.73,5.0,42.27,5.0,,75.71,,,,,,,,,,,,,,,,,,,,,,58.33,,41.67,,,84.38,,,,,,,,,,,,,,,,,,,,,,,,,
60G000,,,54.55,,45.45,,,79.55,,,,,,,,,,,,,,,,,,,,,,51.72,,48.28,,,75.86,,,,,,,,,,,,,,,,,,,,,,,,,
60I000,,,55.43,,44.57,5.0,5.0,87.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60S000,,26.53,63.27,,36.73,,,55.1,,,,,,,,,,,,,,,,,,,,24.0,,52.0,,48.0,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,
610332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.46,20.72,40.54,,,77.48,,,,,,,,,,,,,,,
610334,,,,,,,,,,,,,61.9,,38.1,,,83.33,,,,,,,,,,,,,,,,,,,,,,43.22,6.59,56.78,,6.96,91.21,,,,,,,,,,,,,,,
620316,,,,,,,,,,,,,52.38,61.9,47.62,,,,,,,,,,,,,,,,,,,,,,,9.36,8.37,54.68,58.13,45.32,,,30.05,,,,,,,,,,,,,,,
620340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.46,,56.79,11.73,43.21,,7.41,57.41,,,,,,,,,,,,,,,
620350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.12,,63.37,29.65,36.63,,,48.26,,,,,,,,,,,,,,,
630332,,,,,,,,,,,,,59.09,34.85,40.91,,,62.12,,,,,,,,,,,,,,,,,,,,,5.0,53.28,31.15,46.72,,8.61,61.89,,,,,,,,,,,,,,,
630336,,,,,,,,,,5.0,5.0,,56.16,5.64,43.84,5.0,,83.09,,,,,,,,,,,,,,,,,,,5.0,13.57,,47.56,10.14,52.44,5.0,5.0,70.49,,,,,,,,,,,,,,,
630360,,,,,,,,,,,,,57.06,,42.94,,,84.66,,,,,,,,,,,,,,,,,,,,7.9,,52.05,8.46,47.95,5.0,6.35,77.57,,,,,,,,,,,,,,,
640342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,53.33,,46.67,,,,,,,,,,,,,,,,,,
640346,,,,,,,,,,,20.0,,58.57,,41.43,,,68.57,,,,,,,,,,,,,,,,,,,,38.58,,54.86,5.77,45.14,5.0,8.14,50.66,,,,,,,,,,,,,,,
640347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.46,,61.0,14.94,39.0,5.0,,47.3,,,,,,,,,,,,,,,
640350,,,,,,,,,,,22.73,,62.73,,37.27,,,65.45,,,,,,,,,,,,,,,,,,,,38.79,,44.17,6.73,55.83,5.0,6.28,48.88,,,,,,,,,,,,,,,
640361,,,,,,,,,,,44.44,,61.11,,38.89,,,44.44,,,,,,,,,,,,,,,,,,,,74.46,,49.64,5.06,50.36,,8.19,17.11,,,,,,,,,,,65.12,,34.88,,79.07
640364,,,,,,,,,,,,,61.11,,38.89,,,66.67,,,,,,,,,,,,,,,,,,,,19.83,5.0,62.29,28.21,37.71,5.0,7.26,48.32,,,,,,,,,,,,,,,
64A000,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.59,,58.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650326,,,,,,,,,,5.0,5.0,,55.01,10.32,44.99,,,79.94,,,,,,,,,,,,,,,,,,,5.0,14.95,5.0,48.75,11.92,51.25,5.0,8.54,66.55,,,,,,,,,,,,,,,
650327,,,,,,,,,,,,,62.26,5.0,37.74,,,87.74,,,,,,,,,,,,,,,,,,,5.0,11.37,,52.16,9.41,47.84,5.1,8.82,70.2,,,,,,,,,,,,,,,
650340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43,,,56.52,12.17,43.48,,,66.96,,,,,,,,,,,,,,,
650342,,,,,,,,,,5.0,,,53.66,5.0,46.34,5.0,,87.24,,,,,,,,,,,,,,,,,,,5.0,8.09,,41.08,8.92,58.92,5.0,8.92,76.76,,,,,,,,,,,71.59,,28.41,,85.23
650352,,,,,,,,,,,5.0,,54.83,9.18,45.17,5.0,,81.64,,,,,,,,,,,,,,,,,,,,22.43,5.0,45.91,13.72,54.09,5.0,7.92,58.84,,,,,,,,,,,,,,,
650394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.94,,60.65,9.68,39.35,,,61.94,,,,,,,,,,,,,,,
650395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.56,,44.44,,,58.33,,,,,,,,,,,,,,,
660336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.99,,35.14,,64.86,,12.61,,,,,,,,,,,,,,,,
660400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.63,,59.83,,40.17,,,12.82,,,,,,,,,,,,,,,
66A000,,71.02,59.09,9.66,40.91,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670300,,,,,,,,,,,21.57,,39.22,,60.78,,,52.94,,,,,,,,,,,,,,,,,,,,12.38,,54.29,14.29,45.71,,,67.62,,,,,,,,,,,,,,,
670320,,,,,,,,,,,,,59.7,,40.3,,,80.6,,,,,,,,,,,,,,,,,,,,6.78,,44.35,9.6,55.65,6.78,12.43,75.14,,,,,,,,,,,,,,,
670324,,,,,,,,,,,,,57.58,15.15,42.42,,,70.71,,,,,,,,,,,,,,,,,,,5.0,24.43,,40.87,14.84,59.13,5.48,7.76,52.05,,,,,,,,,,23.26,62.79,10.85,37.21,,57.36
670333,,,,,,,,,,10.04,26.16,,65.23,18.64,34.77,6.45,,37.28,,,,,,,,,,,,,,,,,,,6.29,36.79,,55.03,18.55,44.97,6.6,14.78,31.13,,,,,,,,,,,,,,,
670340,,,,,,,,,,,12.2,,68.29,7.8,31.71,5.37,,72.68,,,,,,,,,,,,,,,,,,,,10.83,,50.43,15.1,49.57,6.27,12.25,66.38,,,,,,,,,,,,,,,
670344,,,,,,,,,,,,,62.71,,37.29,,,66.1,,,,,,,,,,,,,,,,,,,,20.08,5.0,43.1,8.79,56.9,7.11,15.48,62.76,,,,,,,,,,,,,,,
670352,,,,,,,,,,,,,62.16,,37.84,9.91,,77.48,,,,,,,,,,,,,,,,,,,,5.57,,44.31,9.93,55.69,7.99,9.44,74.58,,,,,,,,,,,,,,,
670364,,,,,,,,,,,17.31,,63.46,20.19,36.54,,,51.92,,,,,,,,,,,,,,,,,,,,22.76,,42.3,9.89,57.7,10.34,12.41,54.71,,,,,,,,,,,,,,,
680310,,,,,,,,,,,,,52.94,12.83,47.06,,,76.47,,,,,,,,,,,,,,,,,,,,9.06,8.33,56.16,34.78,43.84,,12.32,50.36,,,,,,,,,,,65.98,16.49,34.02,,75.26
680332,,,,,,,,,,,6.35,,57.14,11.51,42.86,,,77.38,,,,,,,,,,,,,,,,,,,,14.44,5.0,48.4,19.52,51.6,5.0,12.3,62.57,,,,,,,,,,,,,,,
681305,,,,,,,,,,7.28,5.0,,52.56,11.32,47.44,6.47,,71.43,,,,,,,,,,,,,,,,,,,,,,33.93,,66.07,,23.21,62.5,,,,,,,,,,,,,,,
681308,,,,,,,,,,15.23,5.0,,51.43,8.6,48.57,7.39,,64.86,,,,,,,,,,,,,,,,,,,,,,31.4,11.63,68.6,,,65.12,,,,,,,,,,,,,,,
681314,,,,,,,,,,24.53,5.0,,54.69,6.35,45.31,7.36,,56.85,,,,,,,,,,,,,,,,,,,16.67,9.65,,35.96,13.16,64.04,,9.65,52.63,,,,,,,,,,,,,,,
68A000,,,53.73,,46.27,,,77.61,,,,,,,,,,,,,,,,,,,,,,57.14,,42.86,,,82.14,,,,,,,,,,,,,,,,,,,,,,,,,
690320,,,,,,,,,,,,,47.92,,52.08,,,77.08,,,,,,,,,,,,,,,,,,,,16.11,,47.87,7.58,52.13,6.16,7.11,69.67,,,,,,,,,,,,,,,
69A000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.14,,42.86,,,76.19,,,,,,,,,,,,,,,,,,,,,,,,,
700317,,,,,,,,,,,35.71,,71.43,,,,,53.57,,,,,,,,,,,,,,,,,,,,47.06,,63.97,8.82,36.03,9.56,9.56,34.56,,,,,,,,,,,,,,,
700319,,,,,,,,,,,30.56,,66.67,,33.33,,,44.44,,,,,,,,,,,,,,,,,,,,25.93,,34.39,8.47,65.61,,7.41,57.14,,,,,,,,,,,,,,,
700325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.73,,75.0,,25.0,,,52.27,,,,,,,,,,,,,,,
70311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.77,,67.05,26.7,32.95,,,54.55,,,,,,,,,,,,,,,
70330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.85,5.0,49.19,12.2,50.81,,7.72,70.33,,,,,,,,,,,,,,,
70339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.17,,49.48,13.54,50.52,,11.46,54.69,,,,,,,,,,,,,,,
70342,,,,,,,,,,,14.06,,59.38,,40.63,,,78.13,,,,,,,,,,,,,,,,,,,,25.78,5.0,49.01,16.43,50.99,5.0,9.07,53.26,,,,,,,,,,,,,,,
70A000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.96,,52.13,,47.87,,,73.4,,,,,,,
710321,,,,,,,,,,,,,58.0,28.0,42.0,,,62.0,,,,,,,,,,,,,,,,,,,,20.73,5.0,36.28,23.48,63.72,,10.67,53.35,,,,,,,,,,,,,,,
710326,,18.92,66.22,,33.78,,,68.92,,,,,,,,,,,,,,,,,,,,36.11,5.0,43.89,14.17,56.11,5.0,12.78,45.28,,,,,,,,,,,,,,,,,,,,,,,,,
710327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.28,,65.68,15.38,34.32,,,73.37,,,,,,,,,,,,,,,
