year,lea,lea name,school,school name,indian male,indian female,asian male,asian female,hispanic male,hispanic female,black male,black female,white male,white female,pacific island male,pacific island female,two or more male,two or more female,total,agency_code
2019,340,Forsyth County Schools,504,Rural Hall Elementary,0,2,2,1,72,69,76,72,155,148,0,1,19,20,637,340504
2019,340,Forsyth County Schools,508,Sedge Garden Elementary,0,0,7,6,78,78,72,87,148,142,0,0,24,18,660,340508
2019,340,Forsyth County Schools,512,Sherwood Forest Elementary,0,0,14,10,21,28,37,37,255,246,0,0,14,13,675,340512
2019,340,Forsyth County Schools,514,Smith Farm Elementary,1,0,3,0,85,85,127,127,86,68,1,0,28,16,627,340514
2019,340,Forsyth County Schools,516,Southeast Middle,1,0,7,10,179,199,165,129,213,205,1,0,27,25,"1,161",340516
2019,340,Forsyth County Schools,520,South Fork Elementary,1,1,29,25,61,62,103,108,37,33,3,0,10,7,480,340520
2019,340,Forsyth County Schools,528,Southwest Elementary,0,0,17,19,35,40,40,36,205,207,0,0,14,13,626,340528
2019,340,Forsyth County Schools,530,Speas Elementary,0,2,2,1,117,102,135,168,56,63,0,0,25,22,693,340530
2019,340,Forsyth County Schools,531,The Special Children's School,0,0,0,0,2,1,3,3,5,4,0,0,2,0,20,340531
2019,340,Forsyth County Schools,532,Union Cross Traditional Acad,0,1,2,1,87,85,53,37,129,110,0,0,17,17,539,340532
2019,340,Forsyth County Schools,536,Vienna Elementary,2,1,20,31,43,38,30,26,308,279,0,0,17,21,816,340536
2019,340,Forsyth County Schools,540,Walkertown Elementary,0,1,0,0,56,59,66,69,243,205,0,0,20,20,739,340540
2019,340,Forsyth County Schools,542,Walkertown High,0,1,1,1,64,74,99,57,192,192,0,0,20,10,711,340542
2019,340,Forsyth County Schools,544,Walkertown Middle,1,2,3,0,79,61,142,100,163,134,0,0,16,13,714,340544
2019,340,Forsyth County Schools,548,Ward Elementary,0,0,19,14,119,104,140,132,82,76,0,0,21,19,726,340548
2019,340,Forsyth County Schools,556,West Forsyth High,2,0,56,60,199,183,192,170,712,697,0,1,62,53,"2,387",340556
2019,340,Forsyth County Schools,560,Whitaker Elementary,0,1,4,6,11,13,39,48,232,228,0,0,12,10,604,340560
2019,340,Forsyth County Schools,564,Wiley Magnet Middle,1,0,15,17,78,73,137,109,92,78,0,0,9,18,627,340564
2019,340,Forsyth County Schools,568,Winston-Salem Preparatory Acad,0,0,2,2,39,53,125,133,0,2,1,0,7,6,370,340568
2019,350,Franklin County Schools,304,Bunn Elementary,0,1,0,5,86,82,54,65,136,131,0,0,12,8,580,350304
2019,350,Franklin County Schools,308,Bunn High,4,2,1,0,93,85,100,110,226,207,1,0,16,17,862,350308
2019,350,Franklin County Schools,310,Bunn Middle,1,1,0,2,90,83,70,78,152,157,0,0,14,14,662,350310
2019,350,Franklin County Schools,312,Cedar Creek Middle,1,2,2,4,53,58,91,92,145,131,0,0,18,12,609,350312
2019,350,Franklin County Schools,316,Edward Best Elementary,0,1,1,2,44,68,85,82,116,106,0,0,13,16,534,350316
2019,350,Franklin County Schools,317,Franklin County Early College,0,1,0,5,14,20,15,31,33,54,0,0,9,5,187,350317
2019,350,Franklin County Schools,318,Franklinton Elementary,0,1,1,1,46,38,80,96,59,66,0,0,19,17,424,350318
2019,350,Franklin County Schools,321,Franklinton High,0,1,4,3,66,75,166,170,316,256,0,0,18,32,"1,107",350321
2019,350,Franklin County Schools,324,Franklinton Middle,0,0,1,1,30,21,38,42,48,42,0,0,3,2,228,350324
2019,350,Franklin County Schools,330,Laurel Mill Elementary,3,2,0,0,18,19,39,42,70,68,0,0,8,3,272,350330
2019,350,Franklin County Schools,331,Long Mill Elementary,1,0,1,2,52,32,64,45,107,78,0,0,9,8,399,350331
2019,350,Franklin County Schools,332,Louisburg Elementary,0,0,1,2,63,85,106,90,57,27,0,0,11,11,453,350332
2019,350,Franklin County Schools,336,Louisburg High,0,3,1,1,53,43,97,89,119,119,0,1,8,8,542,350336
2019,350,Franklin County Schools,338,Terrell Lane Middle,1,1,1,1,47,52,84,94,87,73,0,1,5,6,453,350338
2019,350,Franklin County Schools,339,Royal Elementary,5,0,1,3,42,42,60,83,103,71,0,0,8,13,431,350339
2019,350,Franklin County Schools,340,Youngsville Elementary,0,1,3,1,25,19,69,59,100,92,1,3,9,13,395,350340
2019,360,Gaston County Schools,310,Ashbrook High,3,1,12,6,158,121,251,282,215,170,0,2,35,29,"1,285",360310
2019,360,Gaston County Schools,320,Belmont Central Elementary,0,0,8,13,26,20,35,30,296,277,0,0,8,11,724,360320
2019,360,Gaston County Schools,324,Belmont Middle,0,0,14,22,24,26,30,32,266,260,0,1,22,15,712,360324
2019,360,Gaston County Schools,332,Bessemer City Central Elem,1,0,0,0,34,33,65,67,113,101,0,0,10,10,434,360332
2019,360,Gaston County Schools,336,Bessemer City High,0,0,1,2,29,31,82,67,199,180,0,0,10,10,611,360336
2019,360,Gaston County Schools,337,Gaston Early College High School,0,0,3,4,16,26,3,14,59,107,0,0,1,4,237,360337
2019,360,Gaston County Schools,338,Bessemer City Primary,1,1,0,0,35,29,86,74,129,97,0,0,12,14,478,360338
2019,360,Gaston County Schools,339,W B Beam Intermediate School,0,0,1,1,10,2,10,15,79,82,0,0,1,2,203,360339
2019,360,Gaston County Schools,340,Brookside Elementary,1,1,6,0,52,35,93,69,134,135,1,0,22,10,559,360340
2019,360,Gaston County Schools,344,Carr Elementary,0,0,5,4,53,44,88,70,169,201,1,0,28,28,691,360344
2019,360,Gaston County Schools,348,Catawba Heights Elementary,1,0,4,2,32,30,21,12,115,84,0,1,6,13,321,360348
2019,360,Gaston County Schools,352,Chapel Grove Elementary,3,0,1,0,38,24,20,19,140,129,0,0,23,12,409,360352
2019,360,Gaston County Schools,360,Cherryville High,1,1,0,1,13,15,20,28,199,217,0,0,7,10,512,360360
2019,360,Gaston County Schools,364,Cherryville Elementary,0,2,1,0,21,17,22,12,142,150,0,0,8,9,384,360364
2019,360,Gaston County Schools,372,Warlick Academy,0,0,0,0,8,2,47,18,47,13,0,0,6,2,143,360372
2019,360,Gaston County Schools,376,Costner Elementary,0,0,0,0,18,14,12,13,173,163,0,0,9,9,411,360376
2019,360,Gaston County Schools,378,Stuart W Cramer High,1,2,11,13,40,34,85,76,378,352,0,0,24,23,"1,039",360378
2019,360,Gaston County Schools,380,Cramerton Middle,1,0,14,19,28,29,45,43,309,303,1,0,20,12,824,360380
2019,360,Gaston County Schools,390,East Gaston High,3,0,7,4,38,42,41,43,355,313,0,0,13,15,874,360390
2019,360,Gaston County Schools,392,Edward D Sadler Jr  Elementary School,0,0,0,1,56,66,104,92,54,51,0,0,11,11,446,360392
2019,360,Gaston County Schools,394,Webb Street School,0,0,2,0,11,10,26,17,63,24,0,0,3,1,157,360394
2019,360,Gaston County Schools,396,Forestview High,6,0,12,8,68,67,121,111,386,319,0,0,26,22,"1,146",360396
2019,360,Gaston County Schools,400,Gardner Park Elementary,0,0,0,0,81,80,97,105,90,82,3,1,18,23,580,360400
2019,360,Gaston County Schools,408,W P Grier Middle School,1,2,4,1,65,76,165,182,72,74,0,0,27,22,691,360408
2016,360,Gaston County Schools,416,Hawks Nest Intermediate,0,0,0,1,6,7,21,24,48,53,0,0,7,5,172,360416
2019,360,Gaston County Schools,418,Highland Sch of Technology,0,0,9,14,26,33,29,34,204,173,1,1,13,13,550,360418
2019,360,Gaston County Schools,420,Hawks Nest STEAM Academy,0,0,11,7,13,14,39,36,112,109,0,0,6,2,349,360420
2019,360,Gaston County Schools,426,Holbrook Middle,0,0,5,7,83,74,122,101,188,179,0,1,16,19,795,360426
2019,360,Gaston County Schools,428,Hunter Huss High,2,0,2,2,123,127,237,210,162,146,0,0,27,25,"1,063",360428
2019,360,Gaston County Schools,430,J B Page Primary School,0,0,9,5,8,17,8,9,148,133,0,0,4,3,344,360430
2019,360,Gaston County Schools,431,John Chavis Middle School,0,1,2,1,10,20,26,21,161,161,0,0,11,2,416,360431
2019,360,Gaston County Schools,432,Kiser Elementary,0,1,2,2,15,16,12,12,149,177,0,0,4,9,399,360432
2019,360,Gaston County Schools,436,Bessemer City Middle,1,2,1,1,39,41,79,86,142,134,1,0,13,12,552,360436
2019,360,Gaston County Schools,438,Lingerfeldt Elementary,0,0,1,1,43,56,116,114,39,41,0,0,9,11,431,360438
2019,360,Gaston County Schools,440,Lowell Elementary,0,2,3,1,42,57,34,36,172,152,0,0,15,11,525,360440
2019,360,Gaston County Schools,448,McAdenville Elementary,0,0,0,1,7,7,8,8,56,54,0,0,8,9,158,360448
2019,360,Gaston County Schools,456,Mount Holly Middle,2,0,8,7,34,27,58,63,213,211,1,0,23,11,658,360456
2016,360,Gaston County Schools,460,Forest Heights Elementary,0,0,1,2,52,54,76,79,58,47,0,0,9,14,392,360460
2019,360,Gaston County Schools,464,New Hope Elementary,1,0,6,12,17,13,30,22,192,185,0,0,9,4,491,360464
2019,360,Gaston County Schools,468,North Belmont Elementary,0,0,8,7,41,40,20,16,101,113,0,2,12,14,374,360468
2019,360,Gaston County Schools,470,North Gaston High,3,1,7,5,74,62,76,67,371,354,0,0,26,21,"1,067",360470
2019,360,Gaston County Schools,478,Pinewood Elementary,3,1,7,6,29,16,40,41,178,159,0,1,11,13,505,360478
2019,360,Gaston County Schools,480,Pleasant Ridge Elementary,0,1,7,4,93,96,200,151,152,134,0,1,21,23,883,360480
2019,360,Gaston County Schools,482,Ida Rankin Elementary School,0,0,6,5,18,24,71,64,194,183,0,1,22,19,607,360482
2019,360,Gaston County Schools,488,Robinson Elementary,0,1,2,3,26,15,51,39,116,117,0,0,14,12,396,360488
2019,360,Gaston County Schools,490,Sherwood Elementary,1,2,4,3,87,74,123,125,72,79,1,0,19,25,615,360490
2019,360,Gaston County Schools,492,H H Beam Elementary,0,0,0,0,76,79,105,99,113,93,0,1,23,23,612,360492
2019,360,Gaston County Schools,494,South Point High,1,0,13,15,20,26,55,35,422,368,0,1,24,21,"1,001",360494
2019,360,Gaston County Schools,498,Southwest Middle,1,1,0,1,107,107,137,121,154,159,0,0,27,22,837,360498
2019,360,Gaston County Schools,499,Springfield Primary,0,0,1,3,12,18,11,14,158,164,0,1,7,8,397,360499
2019,360,Gaston County Schools,500,Stanley Middle,1,0,1,3,32,31,34,28,275,212,0,0,17,17,651,360500
2019,360,Gaston County Schools,504,Tryon Elementary,0,1,0,0,9,12,15,10,134,126,0,0,7,4,318,360504
2019,360,Gaston County Schools,510,W A Bess Elementary School,2,0,7,12,27,19,16,17,199,217,0,0,19,19,554,360510
2019,360,Gaston County Schools,514,W C Friday Middle School,0,1,3,2,57,46,39,61,225,204,0,0,12,19,669,360514
2019,360,Gaston County Schools,520,Woodhill Elementary,0,0,0,1,41,43,199,172,40,29,0,0,24,10,559,360520
2019,360,Gaston County Schools,526,York Chester Middle,1,0,1,1,52,48,97,88,53,35,0,1,16,5,398,360526
2019,360,Gaston County Schools,550,Gaston Virtual Academy,0,0,0,1,4,3,5,1,20,34,0,0,1,2,71,360550
2019,370,Gates County Schools,304,Buckland Elementary,0,0,0,0,6,4,29,36,76,78,0,0,17,11,257,370304
2019,370,Gates County Schools,308,Central Middle School,0,1,0,0,7,6,65,60,137,117,0,0,16,8,417,370308
2019,370,Gates County Schools,312,Gates County Senior High,3,3,1,0,5,3,78,75,157,146,0,1,6,10,488,370312
2019,370,Gates County Schools,316,Gatesville Elementary,0,0,0,0,3,5,47,36,83,86,0,0,10,7,277,370316
2019,370,Gates County Schools,324,T S Cooper Elementary,0,0,0,0,3,4,26,28,67,77,0,0,10,3,218,370324
2019,380,Graham County Schools,306,Robbinsville Elementary,61,39,1,2,7,14,2,3,235,201,0,0,1,1,567,380306
